id,filename,org,doc,year,url,topic,pages
136,"yyr-Vaccines for measles, mumps, rubella, and varicella in children.pdf",Cochrane Library,"Vaccines for measles, mumps, rubella, and varicella in children",2020,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD004407.pub4/full,婴幼儿喂养儿童用药疫苗犹豫,1-4
137,yyr-Multiple Vaccines at Once.pdf,美国疾病控制与预防中心 (CDC),Multiple Vaccines at Once,2024,https://www.cdc.gov/vaccine-safety/about/multiples.html,婴幼儿喂养儿童用药疫苗犹豫,5-426
138,yyr-Thimerosal and Vaccines.pdf,美国疾病控制与预防中心 (CDC),Thimerosal and Vaccines,2020,https://archive.cdc.gov/www_cdc_gov/vaccinesafety/concerns/thimerosal/index.html,婴幼儿喂养儿童用药疫苗犹豫,1-3
139,"yyr-Vaccines Before, During, and After Pregnancy.pdf",美国疾病控制与预防中心 (CDC),"Vaccines Before, During, and After Pregnancy",2024,https://www.cdc.gov/vaccines-pregnancy/moms-to-be/index.html,婴幼儿喂养儿童用药疫苗犹豫,1-3
140,yyr-Tdap Vaccination During Pregnancy.pdf,美国疾病控制与预防中心 (CDC),Tdap Vaccination During Pregnancy,2025,https://www.cdc.gov/pertussis/vaccines/tdap-vaccination-during-pregnancy.html,婴幼儿喂养儿童用药疫苗犹豫,1-2
141,yyr-Principles of Vaccination.pdf,美国疾病控制与预防中心 (CDC),Principles of Vaccination,2024,https://www.cdc.gov/pinkbook/hcp/table-of-contents/chapter-1-principles-of-vaccination.html,婴幼儿喂养儿童用药疫苗犹豫,1-3
142,yyr-Chickenpox (Varicella) Clinical Overview.pdf,美国疾病控制与预防中心 (CDC),Chickenpox (Varicella) Clinical Overview,2024,https://www.cdc.gov/chickenpox/hcp/clinical-overview/index.html,婴幼儿喂养儿童用药疫苗犹豫,1-3
143,yyr-狂犬病暴露后处置工作规范（2023年版）.pdf,国家卫生健康委员会 (NHC),狂犬病暴露后处置工作规范（2023年版）,2023,https://html.rhhz.net/zhlxbx/20231001.htm,婴幼儿喂养儿童用药疫苗犹豫,1-5
144,yyr-Rabies Fact Sheet.pdf,世界卫生组织 (WHO),Rabies Fact Sheet,2024,https://www.who.int/news-room/fact-sheets/detail/rabies,婴幼儿喂养儿童用药疫苗犹豫,1-8
145,az-Common Cancer Myths and Misconceptions.pdf,美国国家癌症研究所 (NCI),Common Cancer Myths and Misconceptions,2024,https://www.cancer.gov/about-cancer/causes-prevention/risk/myths,癌症预防/防癌谣言,1-7
146,az-Common Cancer Myths and Misconceptions-2.pdf,美国国家癌症研究所 (NCI),Common Cancer Myths and Misconceptions,2024,https://www.cancer.gov/about-cancer/causes-prevention/risk/myths,癌症预防/防癌谣言,1-5
147,az-Cancer treatment myths.pdf,梅奥医学中心 (Mayo Clinic),Cancer treatment myths,2024,https://www.mayoclinic.org/zh-hans/tests-procedures/cancer-treatment/in-depth/cancer/art-20046762,癌症预防/防癌谣言,1-5
148,az-科学饮水重在适量、适时和卫生（新闻发布会文字实录）.pdf,中华人民共和国国家卫生健康委员会 (NHC),科学饮水重在适量、适时和卫生（新闻发布会文字实录）,2024,https://www.nhc.gov.cn/wjw/c100365/hdjl_xwfbh_detail.shtml?id=fef443462d894a7f9c5f57dd6b509d1f,癌症预防/防癌谣言,1-5
149,az-Common Cancer Myths and Misconceptions-3.pdf,美国国家癌症研究所 (NCI),Common Cancer Myths and Misconceptions,2024,https://www.cancer.gov/about-cancer/causes-prevention/risk/myths,癌症预防/防癌谣言,1-9
150,az-Common Cancer Myths and Misconceptions-4.pdf,美国国家癌症研究所 (NCI),Common Cancer Myths and Misconceptions,2024,https://www.cancer.gov/about-cancer/causes-prevention/risk/myths,癌症预防/防癌谣言,1-5
151,az-Common Cancer Myths and Misconceptions-5.pdf,美国国家癌症研究所 (NCI),Common Cancer Myths and Misconceptions,2024,https://www.cancer.gov/about-cancer/causes-prevention/risk/myths,癌症预防/防癌谣言,1-5
152,az-Fluoridated Water and Cancer Risk.pdf,美国国家癌症研究所 (NCI),Fluoridated Water and Cancer Risk,2022,https://www.cancer.gov/about-cancer/causes-prevention/risk/myths/fluoridated-water-fact-sheet,癌症预防/防癌谣言,1-5
153,"az-Systematic review of the association between dietary acid load, alkaline water and cancer.pdf",PubMed / BMJ Open,"Systematic review of the association between dietary acid load, alkaline water and cancer",2016,https://pubmed.ncbi.nlm.nih.gov/27297008/,癌症预防/防癌谣言,1-4
154,az-Green tea (Camellia sinensis) for the prevention of cancer.pdf,Cochrane 协作网库 (Cochrane Library),Green tea (Camellia sinensis) for the prevention of cancer,2020,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD005004.pub3/full,癌症预防/防癌谣言,1-4
155,az-Common Cancer Myths and Misconceptions-6.pdf,美国国家癌症研究所 (NCI),Common Cancer Myths and Misconceptions,2024,https://www.cancer.gov/about-cancer/causes-prevention/risk/myths,癌症预防/防癌谣言,4-280
156,az-Common Cancer Myths and Misconceptions-7.pdf,美国国家癌症研究所 (NCI),Common Cancer Myths and Misconceptions,2024,https://www.cancer.gov/about-cancer/causes-prevention/risk/myths,癌症预防/防癌谣言,1-5
157,az-Antiperspirants／Deodorants and Breast Cancer.pdf,美国国家癌症研究所 (NCI),Antiperspirants/Deodorants and Breast Cancer,2024,https://www.cancer.gov/about-cancer/causes-prevention/risk/myths/antiperspirants-fact-sheet,癌症预防/防癌谣言,1-5
158,az-食用大豆是否会增加我患乳腺癌的风险？.pdf,梅奥医学中心 (Mayo Clinic),食用大豆是否会增加我患乳腺癌的风险？,2024,https://www.mayoclinic.org/zh-hans/healthy-lifestyle/nutrition-and-healthy-eating/expert-answers/soy-breast-cancer-risk/faq-20120377,癌症预防/防癌谣言,1-3
159,az-Hair Dyes and Cancer Risk.pdf,美国国家癌症研究所 (NCI),Hair Dyes and Cancer Risk,2020,https://www.cancer.gov/about-cancer/causes-prevention/risk/substances/hair-dyes-fact-sheet,癌症预防/防癌谣言,1-2
160,az-IARC Monographs Q&A on the carcinogenicity of the consumption of red meat and processed meat.pdf,世界卫生组织国际癌症研究机构 (IARC/WHO),IARC Monographs Q&A on the carcinogenicity of the consumption of red meat and processed meat,2015,https://www.iarc.who.int/wp-content/uploads/2018/11/Monographs-QA_Vol114.pdf,癌症预防/防癌谣言,1-3
161,az-Intravenous Vitamin C (PDQ®)–Patient Version.pdf,美国国家癌症研究所 (NCI),Intravenous Vitamin C (PDQ®)–Patient Version,2024,https://www.cancer.gov/about-cancer/treatment/cam/patient/vitamin-c-pdq,癌症预防/防癌谣言,1-5
162,az-Aspartame hazard and risk assessment results released.pdf,世界卫生组织 (WHO),Aspartame hazard and risk assessment results released,2023,https://www.who.int/news/item/14-07-2023-aspartame-hazard-and-risk-assessment-results-released,癌症预防/防癌谣言,1-7
163,az-Association between constipation and colorectal cancer： systematic review and meta-analysis of observational studies.pdf,PubMed / Am J Gastroenterol,Association between constipation and colorectal cancer: systematic review and meta-analysis of observational studies,2013,https://pubmed.ncbi.nlm.nih.gov/23481143/,癌症预防/防癌谣言,1-3
164,az-About Herbs： Dandelion.pdf,纪念斯隆-凯特琳癌症中心 (MSKCC),About Herbs: Dandelion,2024,https://www.mskcc.org/cancer-care/integrative-medicine/herbs/dandelion,癌症预防/防癌谣言,1-8
165,az-Microwaving food in plastic： Dangerous or not？.pdf,哈佛医学院健康出版社 (Harvard Health Publishing),Microwaving food in plastic: Dangerous or not?,2021,https://www.health.harvard.edu/healthy-aging-and-longevity/microwaving-food-in-plastic-dangerous-or-not,癌症预防/防癌谣言,1-5
166,"az-Rumors, Myths, and Truths.pdf",美国癌症协会 (ACS),"Rumors, Myths, and Truths",2024,https://pressroom.cancer.org/index.php?s=20296,癌症预防/防癌谣言,1-3
167,az-Miracle cancer cures： Ask for evidence.pdf,英国癌症研究中心 (Cancer Research UK),Miracle cancer cures: Ask for evidence,2013,https://news.cancerresearchuk.org/2013/09/13/miracle-cancer-cures-ask-for-evidence/,癌症预防/防癌谣言,1-2
168,az-Skip the Antibacterial Soap; Use Plain Soap and Water.pdf,美国食品药品监督管理局 (FDA),Skip the Antibacterial Soap; Use Plain Soap and Water,2016,https://www.fda.gov/consumers/consumer-updates/skip-antibacterial-soap-use-plain-soap-and-water,癌症预防/防癌谣言,3-13
169,az-Teflon and Perfluorooctanoic Acid (PFOA).pdf,美国癌症协会 (ACS),Teflon and Perfluorooctanoic Acid (PFOA),2024,https://www.cancer.org/cancer/risk-prevention/chemicals/teflon-and-perfluorooctanoic-acid-pfoa.html,癌症预防/防癌谣言,1-2
170,az-Antioxidants and Cancer Prevention.pdf,美国国家癌症研究所 (NCI),Antioxidants and Cancer Prevention,2017,https://www.cancer.gov/about-cancer/causes-prevention/risk/diet/antioxidants-fact-sheet,癌症预防/防癌谣言,2-5
171,az-Garlic consumption and colorectal cancer risk in US adults： a large prospective cohort study.pdf,NCI (CDAS) / Frontiers in Nutrition,Garlic consumption and colorectal cancer risk in US adults: a large prospective cohort study,2023,https://cdas.cancer.gov/publications/1810/,癌症预防/防癌谣言,1-6
172,az-Tobacco： E-cigarettes Q&A.pdf,世界卫生组织 (WHO),Tobacco: E-cigarettes Q&A,2024,https://www.who.int/news-room/questions-and-answers/item/tobacco-e-cigarettes,癌症预防/防癌谣言,1-2
173,az-Aristolochic Acids Fact Sheet.pdf,美国国家癌症研究所 (NCI),Aristolochic Acids Fact Sheet,2022,https://www.cancer.gov/about-cancer/causes-prevention/risk/substances/aristolochic-acids,癌症预防/防癌谣言,1-3
181,who-Appropriate complementary feeding.pdf,WHO (世界卫生组织),Appropriate complementary feeding,,https://www.who.int/tools/elena/interventions/complementary-feeding,WHO营养干预,1-2
182,who-Assessment for nutrition-related disorders in women during pregnancy.pdf,WHO (世界卫生组织),Assessment for nutrition-related disorders in women during pregnancy,,https://www.who.int/tools/elena/interventions/assessment-methods-pregnancy,WHO营养干预,
183,who-Balanced energy and protein supplementation during pregnancy.pdf,WHO (世界卫生组织),Balanced energy and protein supplementation during pregnancy,,https://www.who.int/tools/elena/interventions/energy-protein-pregnancy,WHO营养干预,
184,who-Breastfeeding education for increased breastfeeding duration.pdf,WHO (世界卫生组织),Breastfeeding education for increased breastfeeding duration,,https://www.who.int/tools/elena/interventions/breastfeeding-education,WHO营养干预,
185,who-Calcium supplementation before pregnancy for the prevention of pre-eclampsia and its complications.pdf,WHO (世界卫生组织),Calcium supplementation before pregnancy for the prevention of pre-eclampsia and its complications,,https://www.who.int/tools/elena/interventions/calcium-prepregnancy,WHO营养干预,
186,who-Calcium supplementation during pregnancy to reduce the risk of pre-eclampsia.pdf,WHO (世界卫生组织),Calcium supplementation during pregnancy to reduce the risk of pre-eclampsia,,https://www.who.int/tools/elena/interventions/calcium-pregnancy,WHO营养干预,
187,who-Continued breastfeeding for healthy growth and development of children.pdf,WHO (世界卫生组织),Continued breastfeeding for healthy growth and development of children,,https://www.who.int/tools/elena/interventions/continued-breastfeeding,WHO营养干预,
188,who-Creating an environment in care facilities that supports breastfeeding.pdf,WHO (世界卫生组织),Creating an environment in care facilities that supports breastfeeding,,https://www.who.int/tools/elena/interventions/breastfeeding-care-facilities,WHO营养干预,
189,who-Daily iron and folic acid supplementation during pregnancy.pdf,WHO (世界卫生组织),Daily iron and folic acid supplementation during pregnancy,,https://www.who.int/tools/elena/interventions/daily-iron-pregnancy,WHO营养干预,
190,who-Daily iron supplementation in adult women and adolescent girls.pdf,WHO (世界卫生组织),Daily iron supplementation in adult women and adolescent girls,,https://www.who.int/tools/elena/interventions/daily-iron-women,WHO营养干预,
191,who-Daily iron supplementation in children 24–59 months of age.pdf,WHO (世界卫生组织),Daily iron supplementation in children 24–59 months of age,,https://www.who.int/tools/elena/interventions/iron-children-24to59,WHO营养干预,
192,who-Daily iron supplementation in children 6-23 months of age.pdf,WHO (世界卫生组织),Daily iron supplementation in children 6-23 months of age,,https://www.who.int/tools/elena/interventions/iron-children-6to23,WHO营养干预,
193,who-Daily iron supplementation in children and adolescents 5–12 years of age.pdf,WHO (世界卫生组织),Daily iron supplementation in children and adolescents 5–12 years of age,,https://www.who.int/tools/elena/interventions/iron-children-5to12,WHO营养干预,
194,who-Early initiation of breastfeeding to promote exclusive breastfeeding.pdf,WHO (世界卫生组织),Early initiation of breastfeeding to promote exclusive breastfeeding,,https://www.who.int/tools/elena/interventions/early-breastfeeding,WHO营养干预,
195,"who-Exclusive breastfeeding for optimal growth, development and health of infants.pdf",WHO (世界卫生组织),"Exclusive breastfeeding for optimal growth, development and health of infants",,https://www.who.int/tools/elena/interventions/exclusive-breastfeeding,WHO营养干预,
196,who-Exclusive breastfeeding to reduce the risk of childhood overweight and obesity.pdf,WHO (世界卫生组织),Exclusive breastfeeding to reduce the risk of childhood overweight and obesity,,https://www.who.int/tools/elena/interventions/breastfeeding-childhood-obesity,WHO营养干预,
197,who-Feeding of infants unable to breastfeed directly in care facilities.pdf,WHO (世界卫生组织),Feeding of infants unable to breastfeed directly in care facilities,,https://www.who.int/tools/elena/interventions/breastfeeding-inability,WHO营养干预,
198,who-High-protein supplementation during pregnancy.pdf,WHO (世界卫生组织),High-protein supplementation during pregnancy,,https://www.who.int/tools/elena/interventions/high-protein-pregnancy,WHO营养干预,
199,who-Increasing fruit and vegetable consumption to reduce the risk of noncommunicable diseases.pdf,WHO (世界卫生组织),Increasing fruit and vegetable consumption to reduce the risk of noncommunicable diseases,,https://www.who.int/tools/elena/interventions/fruit-vegetables-ncds,WHO营养干预,
200,who-Increasing potassium intake to control blood pressure in children.pdf,WHO (世界卫生组织),Increasing potassium intake to control blood pressure in children,,https://www.who.int/tools/elena/interventions/potassium-bp-children,WHO营养干预,
201,who-Increasing potassium intake to reduce blood pressure and risk of cardiovascular diseases in adults.pdf,WHO (世界卫生组织),Increasing potassium intake to reduce blood pressure and risk of cardiovascular diseases in adults,,https://www.who.int/tools/elena/interventions/potassium-cvd-adults,WHO营养干预,
202,who-Intermittent iron and folic acid supplementation during pregnancy.pdf,WHO (世界卫生组织),Intermittent iron and folic acid supplementation during pregnancy,,https://www.who.int/tools/elena/interventions/intermittent-iron-pregnancy,WHO营养干预,
203,who-Intermittent iron and folic acid supplementation in adult women and adolescent girls.pdf,WHO (世界卫生组织),Intermittent iron and folic acid supplementation in adult women and adolescent girls,,https://www.who.int/tools/elena/interventions/iron-women,WHO营养干预,
204,who-Intermittent iron supplementation in preschool and school-age children.pdf,WHO (世界卫生组织),Intermittent iron supplementation in preschool and school-age children,,https://www.who.int/tools/elena/interventions/iron-intermittent-children,WHO营养干预,
205,who-Iodine supplementation in pregnant and lactating women.pdf,WHO (世界卫生组织),Iodine supplementation in pregnant and lactating women,,https://www.who.int/tools/elena/interventions/iodine-pregnancy,WHO营养干预,
206,who-Iron supplementation with or without folic acid to reduce the risk of postpartum anaemia.pdf,WHO (世界卫生组织),Iron supplementation with or without folic acid to reduce the risk of postpartum anaemia,,https://www.who.int/tools/elena/interventions/iron-postpartum,WHO营养干预,
207,who-Limiting portion sizes to reduce the risk of childhood overweight and obesity.pdf,WHO (世界卫生组织),Limiting portion sizes to reduce the risk of childhood overweight and obesity,,https://www.who.int/tools/elena/interventions/portion-childhood-obesity,WHO营养干预,
208,who-Marine oil supplementation during pregnancy.pdf,WHO (世界卫生组织),Marine oil supplementation during pregnancy,,https://www.who.int/tools/elena/interventions/fish-oil-pregnancy,WHO营养干预,
209,who-Multiple micronutrient powders for point-of-use fortification of foods consumed by children 2–12 years of age.pdf,WHO (世界卫生组织),Multiple micronutrient powders for point-of-use fortification of foods consumed by children 2–12 years of age,,https://www.who.int/tools/elena/interventions/micronutrientpowder-children,WHO营养干预,
210,who-Multiple micronutrient powders for point-of-use fortification of foods consumed by children 6–23 months of age.pdf,WHO (世界卫生组织),Multiple micronutrient powders for point-of-use fortification of foods consumed by children 6–23 months of age,,https://www.who.int/tools/elena/interventions/micronutrientpowder-infants,WHO营养干预,
211,who-Multiple micronutrient powders for point-of-use fortification of foods consumed by pregnant women.pdf,WHO (世界卫生组织),Multiple micronutrient powders for point-of-use fortification of foods consumed by pregnant women,,https://www.who.int/tools/elena/interventions/micronutrientpowder-pregnancy,WHO营养干预,
212,who-Multiple micronutrient supplementation during pregnancy.pdf,WHO (世界卫生组织),Multiple micronutrient supplementation during pregnancy,,https://www.who.int/tools/elena/interventions/micronutrients-pregnancy,WHO营养干预,
213,who-Nutrition counselling during pregnancy.pdf,WHO (世界卫生组织),Nutrition counselling during pregnancy,,https://www.who.int/tools/elena/interventions/nutrition-counselling-pregnancy,WHO营养干预,
214,who-Periconceptional folic acid supplementation to prevent neural tube defects.pdf,WHO (世界卫生组织),Periconceptional folic acid supplementation to prevent neural tube defects,,https://www.who.int/tools/elena/interventions/folate-periconceptional,WHO营养干预,
215,who-Reducing consumption of sugar-sweetened beverages to reduce the risk of childhood overweight and obesity.pdf,WHO (世界卫生组织),Reducing consumption of sugar-sweetened beverages to reduce the risk of childhood overweight and obesity,,https://www.who.int/tools/elena/interventions/ssbs-childhood-obesity,WHO营养干预,
216,who-Reducing consumption of sugar-sweetened beverages to reduce the risk of unhealthy weight gain in adults.pdf,WHO (世界卫生组织),Reducing consumption of sugar-sweetened beverages to reduce the risk of unhealthy weight gain in adults,,https://www.who.int/tools/elena/interventions/ssbs-adult-weight,WHO营养干预,
217,who-Reducing free sugars intake in adults to reduce the risk of noncommunicable diseases.pdf,WHO (世界卫生组织),Reducing free sugars intake in adults to reduce the risk of noncommunicable diseases,,https://www.who.int/tools/elena/interventions/free-sugars-adults-ncds,WHO营养干预,
218,who-Reducing free sugars intake in children to reduce the risk of noncommunicable diseases.pdf,WHO (世界卫生组织),Reducing free sugars intake in children to reduce the risk of noncommunicable diseases,,https://www.who.int/tools/elena/interventions/free-sugars-children-ncds,WHO营养干预,
219,who-Reducing sodium intake to control blood pressure in children.pdf,WHO (世界卫生组织),Reducing sodium intake to control blood pressure in children,,https://www.who.int/tools/elena/interventions/sodium-bp-children,WHO营养干预,
220,who-Reducing sodium intake to reduce blood pressure and risk of cardiovascular diseases in adults.pdf,WHO (世界卫生组织),Reducing sodium intake to reduce blood pressure and risk of cardiovascular diseases in adults,,https://www.who.int/tools/elena/interventions/sodium-cvd-adults,WHO营养干预,
221,who-Restricting caffeine intake during pregnancy.pdf,WHO (世界卫生组织),Restricting caffeine intake during pregnancy,,https://www.who.int/tools/elena/interventions/caffeine-pregnancy,WHO营养干预,
222,who-Supplemental nutrition with dietary advice for older people affected by undernutrition.pdf,WHO (世界卫生组织),Supplemental nutrition with dietary advice for older people affected by undernutrition,,https://www.who.int/tools/elena/interventions/nutrition-older-people,WHO营养干预,
223,who-Supplementary feeding in community settings for promoting child growth.pdf,WHO (世界卫生组织),Supplementary feeding in community settings for promoting child growth,,https://www.who.int/tools/elena/interventions/child-growth,WHO营养干预,
